geo.id	geo.id2	geo.display-label	total_pop	males	females	sex_ratio	pop_quintile	pop_decile
1600000US5300100	5300100	Aberdeen city, Washington	16281	8030	8251	97.32153678342019	4	8
1600000US5300135	5300135	Aberdeen Gardens CDP, Washington	283	132	151	87.41721854304636	0	1
1600000US5300380	5300380	Addy CDP, Washington	96	66	30	220.00000000000003	0	0
1600000US5300800	5300800	Ahtanum CDP, Washington	3076	1459	1617	90.22881880024737	2	5
1600000US5300905	5300905	Airway Heights city, Washington	8017	5444	2573	211.58181111542947	3	7
1600000US5301010	5301010	Albion town, Washington	744	375	369	101.62601626016261	1	3
1600000US5301045	5301045	Alder CDP, Washington	133	57	76	75.0	0	0
1600000US5301150	5301150	Alderton CDP, Washington	3303	1708	1595	107.08463949843261	3	6
1600000US5301185	5301185	Alderwood Manor CDP, Washington	8817	4232	4585	92.3009814612868	3	7
1600000US5301255	5301255	Alger CDP, Washington	235	114	121	94.21487603305785	0	1
1600000US5301290	5301290	Algona city, Washington	3171	1625	1546	105.10996119016818	2	5
1600000US5301430	5301430	Allyn CDP, Washington	2650	1358	1292	105.10835913312692	2	5
1600000US5301500	5301500	Almira town, Washington	220	104	116	89.65517241379311	0	1
1600000US5301745	5301745	Altoona CDP, Washington	61	27	34	79.41176470588235	0	0
1600000US5301780	5301780	Amanda Park CDP, Washington	119	66	53	124.52830188679245	0	0
1600000US5301850	5301850	Amboy CDP, Washington	2027	1036	991	104.54086781029264	2	4
1600000US5301920	5301920	Ames Lake CDP, Washington	1526	815	711	114.62728551336146	2	4
1600000US5301990	5301990	Anacortes city, Washington	16425	7715	8710	88.57634902411023	4	8
1600000US5302060	5302060	Anderson Island CDP, Washington	1292	657	635	103.46456692913387	2	4
1600000US5302585	5302585	Arlington city, Washington	18884	8963	9921	90.34371535127508	4	8
1600000US5302620	5302620	Arlington Heights CDP, Washington	2826	1333	1493	89.28332217012725	2	5
1600000US5302910	5302910	Artondale CDP, Washington	12937	6465	6472	99.89184177997528	4	8
1600000US5303005	5303005	Ashford CDP, Washington	162	134	28	478.57142857142856	0	0
1600000US5303075	5303075	Asotin city, Washington	1226	589	637	92.4646781789639	2	4
1600000US5303180	5303180	Auburn city, Washington	77440	37782	39658	95.26955469262191	4	9
1600000US5303736	5303736	Bainbridge Island city, Washington	23689	11498	12191	94.31547863177754	4	9
1600000US5304100	5304100	Bangor Base CDP, Washington	6358	4349	2009	216.47585863613736	3	7
1600000US5304125	5304125	Banks Lake South CDP, Washington	270	139	131	106.10687022900764	0	1
1600000US5304195	5304195	Barberton CDP, Washington	6719	3364	3355	100.2682563338301	3	7
1600000US5304300	5304300	Baring CDP, Washington	173	100	73	136.986301369863	0	1
1600000US5304347	5304347	Barney's Junction CDP, Washington	221	107	114	93.85964912280701	0	1
1600000US5304370	5304370	Barstow CDP, Washington	119	53	66	80.3030303030303	0	0
1600000US5304405	5304405	Basin City CDP, Washington	1281	606	675	89.77777777777777	2	4
1600000US5304475	5304475	Battle Ground city, Washington	19439	9371	10068	93.07707588398888	4	8
1600000US5304615	5304615	Bay Center CDP, Washington	215	140	75	186.66666666666666	0	1
1600000US5304790	5304790	Bay View CDP, Washington	625	313	312	100.32051282051282	1	2
1600000US5304895	5304895	Beaux Arts Village town, Washington	342	189	153	123.52941176470588	0	1
1600000US5305140	5305140	Belfair CDP, Washington	4063	2091	1972	106.03448275862068	3	6
1600000US5305210	5305210	Bellevue city, Washington	139014	70503	68511	102.9075622892674	4	9
1600000US5305245	5305245	Bell Hill CDP, Washington	875	481	394	122.08121827411166	1	3
1600000US5305280	5305280	Bellingham city, Washington	85388	42366	43022	98.47519873553065	4	9
1600000US5305560	5305560	Benton City city, Washington	3257	1687	1570	107.45222929936307	3	6
1600000US5305735	5305735	Bethel CDP, Washington	3673	1920	1753	109.52652595550485	3	6
1600000US5305980	5305980	Bickleton CDP, Washington	67	26	41	63.41463414634146	0	0
1600000US5306050	5306050	Big Lake CDP, Washington	1784	839	945	88.78306878306879	2	4
1600000US5306085	5306085	Bingen city, Washington	560	249	311	80.06430868167203	1	2
1600000US5306190	5306190	Birch Bay CDP, Washington	8642	4269	4373	97.62176995197804	3	7
1600000US5306330	5306330	Black Diamond city, Washington	4378	2100	2278	92.18612818261633	3	6
1600000US5306505	5306505	Blaine city, Washington	5075	2566	2509	102.27182144280589	3	6
1600000US5306855	5306855	Blyn CDP, Washington	22	13	9	144.44444444444443	0	0
1600000US5307170	5307170	Bonney Lake city, Washington	19560	9672	9888	97.81553398058253	4	8
1600000US5307380	5307380	Bothell city, Washington	44082	21762	22320	97.5	4	9
1600000US5307390	5307390	Bothell East CDP, Washington	10424	5314	5110	103.9921722113503	4	8
1600000US5307395	5307395	Bothell West CDP, Washington	20472	9886	10586	93.38749291517098	4	8
1600000US5307397	5307397	Boulevard Park CDP, Washington	3916	1960	1956	100.20449897750512	3	6
1600000US5307485	5307485	Boyds CDP, Washington	76	45	31	145.16129032258064	0	0
1600000US5307590	5307590	Brady CDP, Washington	360	188	172	109.30232558139534	0	1
1600000US5307695	5307695	Bremerton city, Washington	39584	20884	18700	111.67914438502673	4	9
1600000US5307835	5307835	Brewster city, Washington	2460	1115	1345	82.8996282527881	2	5
1600000US5307870	5307870	Bridgeport city, Washington	2493	1352	1141	118.49255039439089	2	5
1600000US5307940	5307940	Brier city, Washington	6697	3361	3336	100.74940047961631	3	7
1600000US5308080	5308080	Brinnon CDP, Washington	703	367	336	109.22619047619047	1	3
1600000US5308325	5308325	Browns Point CDP, Washington	1122	552	570	96.84210526315789	1	3
1600000US5308465	5308465	Brush Prairie CDP, Washington	2783	1316	1467	89.70688479890934	2	5
1600000US5308500	5308500	Bryant CDP, Washington	1990	1043	947	110.13727560718056	2	4
1600000US5308552	5308552	Bryn Mawr-Skyway CDP, Washington	18365	8474	9891	85.67384490951369	4	8
1600000US5308570	5308570	Buckley city, Washington	4593	2229	2364	94.28934010152284	3	6
1600000US5308605	5308605	Bucoda town, Washington	588	264	324	81.48148148148148	1	2
1600000US5308640	5308640	Buena CDP, Washington	1345	719	626	114.8562300319489	2	4
1600000US5308770	5308770	Bunk Foss CDP, Washington	3604	1806	1798	100.44493882091213	3	6
1600000US5308780	5308780	Burbank CDP, Washington	3398	1839	1559	117.96023091725465	3	6
1600000US5308850	5308850	Burien city, Washington	50729	26115	24614	106.09815552124806	4	9
1600000US5308885	5308885	Burley CDP, Washington	1941	981	960	102.18750000000001	2	4
1600000US5308920	5308920	Burlington city, Washington	8590	4073	4517	90.17046712419747	3	7
1600000US5309365	5309365	Camano CDP, Washington	15989	8146	7843	103.86331760805814	4	8
1600000US5309480	5309480	Camas city, Washington	22086	10904	11182	97.51386156322661	4	9
1600000US5309810	5309810	Canterwood CDP, Washington	3220	1519	1701	89.30041152263375	3	6
1600000US5309820	5309820	Canyon Creek CDP, Washington	3319	1704	1615	105.51083591331269	3	6
1600000US5309970	5309970	Carbonado town, Washington	666	367	299	122.74247491638796	1	2
1600000US5310075	5310075	Carlsborg CDP, Washington	762	422	340	124.11764705882354	1	3
1600000US5310215	5310215	Carnation city, Washington	1808	794	1014	78.30374753451676	2	4
1600000US5310320	5310320	Carson CDP, Washington	2688	1323	1365	96.92307692307692	2	5
1600000US5310455	5310455	Cascade Valley CDP, Washington	1797	995	802	124.0648379052369	2	4
1600000US5310495	5310495	Cashmere city, Washington	3140	1509	1631	92.51992642550583	2	5
1600000US5310565	5310565	Castle Rock city, Washington	2899	1361	1538	88.49154746423928	2	5
1600000US5310600	5310600	Cathcart CDP, Washington	2506	1141	1365	83.58974358974359	2	5
1600000US5310635	5310635	Cathlamet town, Washington	775	401	374	107.2192513368984	1	3
1600000US5310645	5310645	Cavalero CDP, Washington	5284	2651	2633	100.68363083934675	3	6
1600000US5311090	5311090	Centerville CDP, Washington	109	59	50	118.0	0	0
1600000US5311160	5311160	Centralia city, Washington	16771	8267	8504	97.21307619943556	4	8
1600000US5311195	5311195	Central Park CDP, Washington	2741	1391	1350	103.03703703703704	2	5
1600000US5311325	5311325	Chain Lake CDP, Washington	4280	2312	1968	117.47967479674797	3	6
1600000US5311475	5311475	Chehalis city, Washington	7337	3748	3589	104.43020339927556	3	7
1600000US5311615	5311615	Chelan city, Washington	4012	2105	1907	110.38280020975353	3	6
1600000US5311685	5311685	Chelan Falls CDP, Washington	86	52	34	152.94117647058823	0	0
1600000US5311825	5311825	Cheney city, Washington	11735	5711	6024	94.80411686586986	4	8
1600000US5312015	5312015	Cherry Grove CDP, Washington	689	318	371	85.71428571428571	1	3
1600000US5312140	5312140	Chewelah city, Washington	2601	1192	1409	84.59900638750887	2	5
1600000US5312175	5312175	Chico CDP, Washington	2635	1369	1266	108.13586097946288	2	5
1600000US5312315	5312315	Chinook CDP, Washington	300	170	130	130.76923076923077	0	1
1600000US5312525	5312525	Clallam Bay CDP, Washington	366	222	144	154.16666666666669	1	2
1600000US5312630	5312630	Clarkston city, Washington	7344	3488	3856	90.45643153526972	3	7
1600000US5312680	5312680	Clarkston Heights-Vineland CDP, Washington	6453	3138	3315	94.66063348416289	3	7
1600000US5312735	5312735	Clayton CDP, Washington	361	105	256	41.015625	0	1
1600000US5312820	5312820	Clear Lake CDP (Pierce County), Washington	889	474	415	114.21686746987952	1	3
1600000US5312840	5312840	Clear Lake CDP (Skagit County), Washington	990	464	526	88.212927756654	1	3
1600000US5312875	5312875	Clearview CDP, Washington	3907	2094	1813	115.49917264202978	3	6
1600000US5312945	5312945	Cle Elum city, Washington	2741	1560	1181	132.09144792548688	2	5
1600000US5313015	5313015	Cliffdell CDP, Washington	80	63	17	370.5882352941177	0	0
1600000US5313155	5313155	Clinton CDP, Washington	811	349	462	75.54112554112554	1	3
1600000US5313215	5313215	Clover Creek CDP, Washington	6831	3208	3623	88.54540436102677	3	7
1600000US5313365	5313365	Clyde Hill city, Washington	3231	1573	1658	94.87334137515079	3	6
1600000US5313595	5313595	Cohassett Beach CDP, Washington	712	277	435	63.678160919540225	1	3
1600000US5313785	5313785	Colfax city, Washington	[phone]	105.[phone]	2	5
1600000US5313855	5313855	College Place city, Washington	9041	4354	4687	92.89524215916364	3	7
1600000US5313890	5313890	Colton town, Washington	386	200	186	107.5268817204301	1	2
1600000US5314170	5314170	Colville city, Washington	4697	2090	2607	80.16877637130801	3	6
1600000US5314310	5314310	Conconully town, Washington	220	106	114	92.98245614035088	0	1
1600000US5314380	5314380	Concrete town, Washington	837	418	419	99.76133651551312	1	3
1600000US5314485	5314485	Connell city, Washington	5447	3566	1881	189.5800106326422	3	7
1600000US5314520	5314520	Conway CDP, Washington	11	5	6	83.33333333333334	0	0
1600000US5314660	5314660	Copalis Beach CDP, Washington	559	335	224	149.55357142857142	1	2
1600000US5314870	5314870	Cosmopolis city, Washington	1593	864	729	118.5185185185185	2	4
1600000US5314940	5314940	Cottage Lake CDP, Washington	23941	12157	11784	103.1653088934148	4	9
1600000US5315080	5315080	Coulee City town, Washington	595	309	286	108.04195804195804	1	2
1600000US5315115	5315115	Coulee Dam town, Washington	1386	695	691	100.57887120115774	2	4
1600000US5315150	5315150	Country Homes CDP, Washington	5730	2433	3297	73.7943585077343	3	7
1600000US5315185	5315185	Coupeville town, Washington	1916	851	1065	79.90610328638498	2	4
1600000US5315290	5315290	Covington city, Washington	19918	10315	9603	107.41434968239092	4	8
1600000US5315325	5315325	Cowiche CDP, Washington	960	601	359	167.40947075208913	1	3
1600000US5315710	5315710	Creston town, Washington	297	149	148	100.67567567567568	0	1
1600000US5315780	5315780	Crocker CDP, Washington	1332	703	629	111.76470588235294	2	4
1600000US5316165	5316165	Curlew CDP, Washington	149	70	79	88.60759493670885	0	0
1600000US5316170	5316170	Curlew Lake CDP, Washington	573	281	292	96.23287671232876	1	2
1600000US5316340	5316340	Cusick town, Washington	84	47	37	127.02702702702702	0	0
1600000US5316375	5316375	Custer CDP, Washington	149	52	97	53.608247422680414	0	0
1600000US5316550	5316550	Dallesport CDP, Washington	1739	801	938	85.39445628997868	2	4
1600000US5316585	5316585	Danville CDP, Washington	19	5	14	35.714285714285715	0	0
1600000US5316690	5316690	Darrington town, Washington	1405	718	687	104.51237263464337	2	4
1600000US5316760	5316760	Dash Point CDP, Washington	1007	474	533	88.93058161350844	1	3
1600000US5316795	5316795	Davenport city, Washington	1615	823	792	103.91414141414141	2	4
1600000US5316970	5316970	Dayton city, Washington	2720	1399	1321	105.90461771385313	2	5
1600000US5317215	5317215	Deep River CDP, Washington	151	77	74	104.05405405405406	0	0
1600000US5317320	5317320	Deer Park city, Washington	3941	1767	2174	81.278748850046	3	6
1600000US5317495	5317495	Deming CDP, Washington	240	46	194	23.711340206185564	0	1
1600000US5317617	5317617	Desert Aire CDP, Washington	2872	1291	1581	81.65717900063251	2	5
1600000US5317635	5317635	Des Moines city, Washington	31080	15348	15732	97.55911517925247	4	9
1600000US5317880	5317880	Disautel CDP, Washington	22	9	13	69.23076923076923	0	0
1600000US5318055	5318055	Dixie CDP, Washington	256	114	142	80.28169014084507	0	1
1600000US5318198	5318198	Dollars Corner CDP, Washington	745	297	448	66.29464285714286	1	3
1600000US5318775	5318775	Duluth CDP, Washington	1379	704	675	104.29629629629629	2	4
1600000US5318965	5318965	DuPont city, Washington	9303	4661	4642	100.40930633347696	4	8
1600000US5319035	5319035	Duvall city, Washington	7683	3673	4010	91.59600997506234	3	7
1600000US5319290	5319290	East Cathlamet CDP, Washington	503	251	252	99.60317460317461	1	2
1600000US5319630	5319630	Eastmont CDP, Washington	21951	10958	10993	99.6816155735468	4	9
1600000US5319700	5319700	Easton CDP, Washington	395	153	242	63.22314049586777	1	2
1600000US5319770	5319770	East Port Orchard CDP, Washington	5334	2556	2778	92.0086393088553	3	6
1600000US5319857	5319857	East Renton Highlands CDP, Washington	11401	5976	5425	110.15668202764977	4	8
1600000US5320155	5320155	East Wenatchee city, Washington	13624	6714	6910	97.16353111432706	4	8
1600000US5320260	5320260	Eatonville town, Washington	2900	1435	1465	97.95221843003414	2	5
1600000US5320645	5320645	Edgewood city, Washington	10165	5301	4864	108.984375	4	8
1600000US5320680	5320680	Edison CDP, Washington	156	79	77	102.59740259740259	0	0
1600000US5320750	5320750	Edmonds city, Washington	41309	20107	21202	94.83539288746344	4	9
1600000US5321030	5321030	Electric City city, Washington	989	515	474	108.64978902953585	1	3
1600000US5321205	5321205	Elk Plain CDP, Washington	14280	6967	7313	95.26869957609736	4	8
1600000US5321240	5321240	Ellensburg city, Washington	19307	9368	9939	94.254955226884	4	8
1600000US5321450	5321450	Elma city, Washington	3047	1618	1429	113.2260321903429	2	5
1600000US5321485	5321485	Elmer City town, Washington	342	153	189	80.95238095238095	0	1
1600000US5321730	5321730	Endicott town, Washington	302	179	123	145.52845528455285	0	1
1600000US5321800	5321800	Enetai CDP, Washington	2231	1188	1043	113.90220517737298	2	5
1600000US5322010	5322010	Entiat city, Washington	1093	535	558	95.87813620071685	1	3
1600000US5322045	5322045	Enumclaw city, Washington	11670	5953	5717	104.12803918138884	4	8
1600000US5322080	5322080	Ephrata city, Washington	7956	4099	3857	106.27430645579466	3	7
1600000US5322118	5322118	Erlands Point-Kitsap Lake CDP, Washington	2973	1552	1421	109.2188599577762	2	5
1600000US5322150	5322150	Eschbach CDP, Washington	377	194	183	106.01092896174865	1	2
1600000US5322255	5322255	Esperance CDP, Washington	3902	1766	2136	82.67790262172284	3	6
1600000US5322640	5322640	Everett city, Washington	107560	55404	52156	106.22747143185826	4	9
1600000US5322745	5322745	Everson city, Washington	2592	1272	1320	96.36363636363636	2	5
1600000US5322955	5322955	Fairchild AFB CDP, Washington	2960	1703	1257	135.4813046937152	2	5
1600000US5322990	5322990	Fairfield town, Washington	508	264	244	108.19672131147541	1	2
1600000US5323160	5323160	Fairwood CDP (King County), Washington	19531	9789	9742	100.48244713611167	4	8
1600000US5323165	5323165	Fairwood CDP (Spokane County), Washington	8402	4073	4329	94.0863940863941	3	7
1600000US5323200	5323200	Fall City CDP, Washington	1903	959	944	101.58898305084745	2	4
1600000US5323340	5323340	Farmington town, Washington	108	62	46	134.7826086956522	0	0
1600000US5323515	5323515	Federal Way city, Washington	94905	47136	47769	98.67487282547258	4	9
1600000US5323550	5323550	Felida CDP, Washington	8065	3865	4200	92.02380952380952	3	7
1600000US5323620	5323620	Ferndale city, Washington	13171	5957	7214	82.57554754643748	4	8
1600000US5323690	5323690	Fern Prairie CDP, Washington	2611	1449	1162	124.69879518072288	2	5
1600000US5323795	5323795	Fife city, Washington	9805	4855	4950	98.08080808080808	4	8
1600000US5323830	5323830	Fife Heights CDP, Washington	2185	1182	1003	117.84646061814557	2	5
1600000US5323865	5323865	Finley CDP, Washington	6015	3099	2916	106.27572016460904	3	7
1600000US5323970	5323970	Fircrest city, Washington	6666	3356	3310	101.38972809667675	3	7
1600000US5324188	5324188	Five Corners CDP, Washington	18405	9379	9026	103.91092399734102	4	8
1600000US5324425	5324425	Fobes Hill CDP, Washington	2779	1427	1352	105.5473372781065	2	5
1600000US5324565	5324565	Fords Prairie CDP, Washington	1812	971	841	115.4577883472057	2	4
1600000US5324810	5324810	Forks city, Washington	3748	2048	1700	120.4705882352941	3	6
1600000US5324915	5324915	Fort Lewis CDP, Washington	13920	7862	6058	129.77880488610103	4	8
1600000US5325300	5325300	Four Lakes CDP, Washington	403	161	242	66.52892561983471	1	2
1600000US5325370	5325370	Fox Island CDP, Washington	3848	1832	2016	90.87301587301587	3	6
1600000US5325475	5325475	Frederickson CDP, Washington	21737	10976	10761	101.9979555803364	4	9
1600000US5325510	5325510	Freeland CDP, Washington	1698	869	829	104.82509047044633	2	4
1600000US5325615	5325615	Friday Harbor town, Washington	2419	1019	1400	72.78571428571429	2	5
1600000US5326140	5326140	Garfield town, Washington	505	256	249	102.81124497991966	1	2
