geo.id	geo.id2	geo.display-label	total_pop	males	females	sex_ratio	pop_quintile	pop_decile
1600000US5326245	5326245	Garrett CDP, Washington	1531	717	814	88.08353808353809	2	4
1600000US5326420	5326420	Geneva CDP, Washington	2632	1432	1200	119.33333333333334	2	5
1600000US5326455	5326455	George city, Washington	689	366	323	113.312693498452	1	3
1600000US5326735	5326735	Gig Harbor city, Washington	8651	4197	4454	94.22990570273912	3	7
1600000US5326875	5326875	Glacier CDP, Washington	102	52	50	104.0	0	0
1600000US5326945	5326945	Gleed CDP, Washington	2474	1171	1303	89.8695318495779	2	5
1600000US5327225	5327225	Glenwood CDP, Washington	157	73	84	86.90476190476191	0	0
1600000US5327365	5327365	Gold Bar city, Washington	1853	930	923	100.75839653304442	2	4
1600000US5327435	5327435	Goldendale city, Washington	3433	1784	1649	108.18677986658581	3	6
1600000US5327680	5327680	Gorst CDP, Washington	257	165	92	179.34782608695653	0	1
1600000US5327785	5327785	Graham CDP, Washington	26939	13494	13445	100.36444775009296	4	9
1600000US5327855	5327855	Grand Coulee city, Washington	1024	506	518	97.68339768339769	1	3
1600000US5327890	5327890	Grand Mound CDP, Washington	3119	1524	1595	95.54858934169279	2	5
1600000US5327925	5327925	Grandview city, Washington	11112	5700	5412	105.32150776053216	4	8
1600000US5327960	5327960	Granger city, Washington	3594	1755	1839	95.43230016313214	3	6
1600000US5327995	5327995	Granite Falls city, Washington	3529	1874	1655	113.23262839879153	3	6
1600000US5328135	5328135	Grapeview CDP, Washington	982	616	366	168.30601092896177	1	3
1600000US5328345	5328345	Grayland CDP, Washington	756	334	422	79.14691943127961	1	3
1600000US5328450	5328450	Grays River CDP, Washington	425	195	230	84.78260869565217	1	2
1600000US5328590	5328590	Green Bluff CDP, Washington	544	249	295	84.40677966101696	1	2
1600000US5329255	5329255	Hamilton town, Washington	167	88	79	111.39240506329114	0	0
1600000US5329430	5329430	Hansville CDP, Washington	3809	1600	2209	72.4309642372114	3	6
1600000US5329710	5329710	Harrah town, Washington	659	318	341	93.25513196480938	1	2
1600000US5329745	5329745	Harrington city, Washington	378	211	167	126.34730538922156	1	2
1600000US5329920	5329920	Hartline town, Washington	153	85	68	125.0	0	0
1600000US5330030	5330030	Hat Island CDP, Washington	48	24	24	100.0	0	0
1600000US5330060	5330060	Hatton town, Washington	172	95	77	123.37662337662339	0	0
1600000US5330305	5330305	Hazel Dell CDP, Washington	21449	11040	10409	106.06206167739455	4	9
1600000US5330690	5330690	Herron Island CDP, Washington	69	35	34	102.94117647058823	0	0
1600000US5330750	5330750	High Bridge CDP, Washington	3028	1457	1571	92.74347549331637	2	5
1600000US5331495	5331495	Hobart CDP, Washington	6736	3516	3220	109.19254658385094	3	7
1600000US5331530	5331530	Hockinson CDP, Washington	5267	2693	2574	104.62315462315462	3	6
1600000US5331540	5331540	Hogans Corner CDP, Washington	52	16	36	44.44444444444444	0	0
1600000US5331985	5331985	Home CDP, Washington	1375	597	778	76.73521850899743	2	4
1600000US5332125	5332125	Hoodsport CDP, Washington	331	211	120	175.83333333333334	0	1
1600000US5332300	5332300	Hoquiam city, Washington	8416	4092	4324	94.63459759481961	3	7
1600000US5332650	5332650	Humptulips CDP, Washington	277	152	125	121.6	0	1
1600000US5332755	5332755	Hunts Point town, Washington	423	205	218	94.03669724770643	1	2
1600000US5333000	5333000	Ilwaco city, Washington	1062	489	573	85.34031413612566	1	3
1600000US5333105	5333105	Inchelium CDP, Washington	413	192	221	86.87782805429865	1	2
1600000US5333175	5333175	Index town, Washington	209	111	98	113.26530612244898	0	1
1600000US5333280	5333280	Indianola CDP, Washington	3520	1734	1786	97.08846584546473	3	6
1600000US5333560	5333560	Ione town, Washington	421	206	215	95.81395348837209	1	2
1600000US5333805	5333805	Issaquah city, Washington	35629	16641	18988	87.63956182852328	4	9
1600000US5333890	5333890	Jamestown CDP, Washington	289	94	195	48.205128205128204	0	1
1600000US5334575	5334575	Kahlotus city, Washington	181	89	92	96.73913043478261	0	1
1600000US5334645	5334645	Kalama city, Washington	2497	1234	1263	97.70387965162311	2	5
1600000US5334890	5334890	Kapowsin CDP, Washington	391	166	225	73.77777777777777	1	2
1600000US5334915	5334915	Kayak Point CDP, Washington	1693	780	913	85.43263964950711	2	4
1600000US5334960	5334960	Keller CDP, Washington	228	117	111	105.40540540540539	0	1
1600000US5335065	5335065	Kelso city, Washington	11864	5699	6165	92.441200324412	4	8
1600000US5335135	5335135	Kendall CDP, Washington	37	19	18	105.55555555555556	0	0
1600000US5335170	5335170	Kenmore city, Washington	22154	10891	11263	96.69714996004618	4	9
1600000US5335275	5335275	Kennewick city, Washington	78858	39185	39673	98.76994429460842	4	9
1600000US5335415	5335415	Kent city, Washington	126561	63422	63139	100.44821742504632	4	9
1600000US5335485	5335485	Kettle Falls city, Washington	1661	797	864	92.24537037037037	2	4
1600000US5335555	5335555	Key Center CDP, Washington	3810	2062	1748	117.96338672768879	3	6
1600000US5335625	5335625	Keyport CDP, Washington	457	218	239	91.21338912133892	1	2
1600000US5335870	5335870	Kingston CDP, Washington	1875	942	933	100.96463022508037	2	4
1600000US5335940	5335940	Kirkland city, Washington	86772	42437	44335	95.71895793391226	4	9
1600000US5336045	5336045	Kittitas city, Washington	1362	727	635	114.48818897637796	2	4
1600000US5336115	5336115	Klickitat CDP, Washington	358	214	144	148.61111111111111	0	1
1600000US5336395	5336395	Krupp town, Washington	37	17	20	85.0	0	0
1600000US5336710	5336710	La Center city, Washington	3122	1606	1516	105.93667546174142	2	5
1600000US5336745	5336745	Lacey city, Washington	46655	21656	24999	86.62746509860393	4	9
1600000US5336780	5336780	La Conner town, Washington	789	340	449	75.7238307349666	1	3
1600000US5336850	5336850	LaCrosse town, Washington	319	142	177	80.22598870056498	0	1
1600000US5336920	5336920	La Grande CDP, Washington	118	65	53	122.64150943396226	0	0
1600000US5337077	5337077	Lake Bosworth CDP, Washington	654	391	263	148.66920152091254	1	2
1600000US5337100	5337100	Lake Cassidy CDP, Washington	3591	1956	1635	119.63302752293579	3	6
1600000US5337105	5337105	Lake Cavanaugh CDP, Washington	179	90	89	101.12359550561798	0	1
1600000US5337270	5337270	Lake Forest Park city, Washington	13247	6559	6688	98.07117224880383	4	8
1600000US5337287	5337287	Lake Goodwin CDP, Washington	3879	2091	1788	116.9463087248322	3	6
1600000US5337345	5337345	Lake Holm CDP, Washington	3263	1709	1554	109.97425997425998	3	6
1600000US5337415	5337415	Lake Ketchum CDP, Washington	894	457	437	104.57665903890161	1	3
1600000US5337420	5337420	Lakeland North CDP, Washington	12487	6289	6198	101.46821555340433	4	8
1600000US5337430	5337430	Lakeland South CDP, Washington	13982	7029	6953	101.09305335826262	4	8
1600000US5337526	5337526	Lake McMurray CDP, Washington	134	75	59	127.11864406779661	0	0
1600000US5337538	5337538	Lake Marcel-Stillwater CDP, Washington	1220	656	564	116.31205673758865	1	3
1600000US5337567	5337567	Lake Morton-Berrydale CDP, Washington	11201	5660	5541	102.14762678216928	4	8
1600000US5337672	5337672	Lake Roesiger CDP, Washington	657	310	347	89.33717579250721	1	2
1600000US5337830	5337830	Lake Shore CDP, Washington	7550	3665	3885	94.33719433719435	3	7
1600000US5337900	5337900	Lake Stevens city, Washington	31022	15686	15336	102.28221178925405	4	9
1600000US5337917	5337917	Lake Stickney CDP, Washington	9667	5008	4659	107.49087787078773	4	8
1600000US5337920	5337920	Lake Tapps CDP, Washington	13091	7064	6027	117.20590675294508	4	8
1600000US5337926	5337926	Lakeview CDP, Washington	881	422	459	91.93899782135077	1	3
1600000US5338038	5338038	Lakewood city, Washington	59102	29532	29570	99.871491376395	4	9
1600000US5338215	5338215	Lamont town, Washington	87	44	43	102.32558139534885	0	0
1600000US5338355	5338355	Langley city, Washington	1319	541	778	69.53727506426736	2	4
1600000US5338420	5338420	Larch Way CDP, Washington	4117	1961	2156	90.95547309833024	3	6
1600000US5338495	5338495	Latah town, Washington	142	60	82	73.17073170731707	0	0
1600000US5338845	5338845	Leavenworth city, Washington	1993	966	1027	94.0603700097371	2	4
1600000US5338880	5338880	Lebam CDP, Washington	101	50	51	98.0392156862745	0	0
1600000US5339212	5339212	Lewisville CDP, Washington	1503	751	752	99.86702127659575	2	4
1600000US5339335	5339335	Liberty Lake city, Washington	8905	4280	4625	92.54054054054053	3	7
1600000US5339510	5339510	Lind town, Washington	563	236	327	72.17125382262996	1	2
1600000US5339860	5339860	Lochsloy CDP, Washington	3188	1622	1566	103.57598978288634	2	5
1600000US5339930	5339930	Lofall CDP, Washington	2211	1147	1064	107.80075187969925	2	5
1600000US5340070	5340070	Long Beach city, Washington	1355	664	691	96.09261939218524	2	4
1600000US5340105	5340105	Longbranch CDP, Washington	3236	1603	1633	98.16289038579302	3	6
1600000US5340245	5340245	Longview city, Washington	36740	17807	18933	94.05271219563724	4	9
1600000US5340270	5340270	Longview Heights CDP, Washington	3678	1821	1857	98.06138933764136	3	6
1600000US5340350	5340350	Loomis CDP, Washington	117	76	41	185.3658536585366	0	0
1600000US5340385	5340385	Loon Lake CDP, Washington	784	381	403	94.54094292803971	1	3
1600000US5340570	5340570	Lower Elochoman CDP, Washington	160	78	82	95.1219512195122	0	0
1600000US5340735	5340735	Lyle CDP, Washington	548	218	330	66.06060606060606	1	2
1600000US5340770	5340770	Lyman town, Washington	520	269	251	107.17131474103584	1	2
1600000US5340805	5340805	Lynden city, Washington	13452	6312	7140	88.40336134453781	4	8
1600000US5340840	5340840	Lynnwood city, Washington	37242	18415	18827	97.81165347639029	4	9
1600000US5340980	5340980	Mabton city, Washington	2103	1099	1004	109.4621513944223	2	5
1600000US5341155	5341155	McChord AFB CDP, Washington	3337	1777	1560	113.91025641025641	3	6
1600000US5341225	5341225	McCleary city, Washington	2087	1025	1062	96.51600753295668	2	5
1600000US5341470	5341470	Machias CDP, Washington	886	464	422	109.95260663507109	1	3
1600000US5341645	5341645	McKenna CDP, Washington	978	517	461	112.1475054229935	1	3
1600000US5341785	5341785	McMillin CDP, Washington	1673	812	861	94.3089430894309	2	4
1600000US5342275	5342275	Malden town, Washington	197	93	104	89.42307692307693	0	1
1600000US5342310	5342310	Malo CDP, Washington	72	10	62	16.129032258064516	0	0
1600000US5342345	5342345	Malone CDP, Washington	543	151	392	38.52040816326531	1	2
1600000US5342380	5342380	Malott CDP, Washington	592	374	218	171.55963302752292	1	2
1600000US5342415	5342415	Maltby CDP, Washington	11443	5902	5541	106.51506948204295	4	8
1600000US5342450	5342450	Manchester CDP, Washington	5447	2933	2514	116.66666666666667	3	7
1600000US5342800	5342800	Mansfield town, Washington	327	168	159	105.66037735849056	0	1
1600000US5342835	5342835	Manson CDP, Washington	1532	750	782	95.9079283887468	2	4
1600000US5343010	5343010	Maple Falls CDP, Washington	76	14	62	22.58064516129032	0	0
1600000US5343062	5343062	Maple Heights-Lake Desire CDP, Washington	3442	1815	1627	111.55500921942225	3	6
1600000US5343150	5343150	Maple Valley city, Washington	25375	12494	12881	96.99557487772688	4	9
1600000US5343255	5343255	Maplewood CDP, Washington	5340	2416	2924	82.62653898768811	3	7
1600000US5343395	5343395	Marcus town, Washington	189	91	98	92.85714285714286	0	1
1600000US5343491	5343491	Marietta-Alderwood CDP, Washington	4495	2326	2169	107.23835869064085	3	6
1600000US5343640	5343640	Markham CDP, Washington	238	144	94	153.19148936170214	0	1
1600000US5343762	5343762	Marrowstone CDP, Washington	1084	489	595	82.18487394957982	1	3
1600000US5343815	5343815	Martha Lake CDP, Washington	18566	9157	9409	97.32171325326814	4	8
1600000US5343885	5343885	Maryhill CDP, Washington	73	54	19	284.2105263157895	0	0
1600000US5343955	5343955	Marysville city, Washington	66178	32451	33727	96.21668099742047	4	9
1600000US5344165	5344165	Mattawa city, Washington	4522	2481	2041	121.55805977462029	3	6
1600000US5344260	5344260	May Creek CDP, Washington	663	273	390	70.0	1	2
1600000US5344480	5344480	Mead CDP, Washington	6859	3446	3413	100.96689129797831	3	7
1600000US5344585	5344585	Meadowdale CDP, Washington	3049	1490	1559	95.57408595253366	2	5
1600000US5344620	5344620	Meadow Glade CDP, Washington	2895	1319	1576	83.69289340101524	2	5
1600000US5344690	5344690	Medical Lake city, Washington	4923	2258	2665	84.72795497185741	3	6
1600000US5344725	5344725	Medina city, Washington	3217	1589	1628	97.60442260442261	3	6
1600000US5345005	5345005	Mercer Island city, Washington	24768	11942	12826	93.10774988305005	4	9
1600000US5345180	5345180	Mesa city, Washington	424	232	192	120.83333333333333	1	2
1600000US5345285	5345285	Metaline town, Washington	196	87	109	79.81651376146789	0	1
1600000US5345320	5345320	Metaline Falls town, Washington	180	107	73	146.57534246575344	0	1
1600000US5345355	5345355	Methow CDP, Washington	78	49	29	168.9655172413793	0	0
1600000US5345495	5345495	Midland CDP, Washington	8792	4471	4321	103.47141865308956	3	7
1600000US5345865	5345865	Mill Creek city, Washington	19706	9594	10112	94.87737341772153	4	8
1600000US5345870	5345870	Mill Creek East CDP, Washington	20514	10318	10196	101.19654766575128	4	8
1600000US5345985	5345985	Millwood city, Washington	1684	874	810	107.90123456790124	2	4
1600000US5346020	5346020	Milton city, Washington	7481	3595	3886	92.51158003088008	3	7
1600000US5346090	5346090	Mineral CDP, Washington	193	113	80	141.25	0	1
1600000US5346125	5346125	Minnehaha CDP, Washington	11767	5848	5919	98.80047305288056	4	8
1600000US5346215	5346215	Mirrormont CDP, Washington	3682	1974	1708	115.57377049180329	3	6
1600000US5346685	5346685	Monroe city, Washington	18149	10118	8031	125.98680114556096	4	8
1600000US5346725	5346725	Monroe North CDP, Washington	1704	872	832	104.8076923076923	2	4
1600000US5346895	5346895	Montesano city, Washington	3899	2025	1874	108.05763073639274	3	6
1600000US5347175	5347175	Morton city, Washington	1179	516	663	77.82805429864254	1	3
1600000US5347245	5347245	Moses Lake city, Washington	22038	10254	11784	87.0162932790224	4	9
1600000US5347280	5347280	Moses Lake North CDP, Washington	3787	1934	1853	104.3712898003238	3	6
1600000US5347315	5347315	Mossyrock city, Washington	668	327	341	95.89442815249268	1	2
1600000US5347490	5347490	Mountlake Terrace city, Washington	20922	10110	10812	93.5072142064373	4	9
1600000US5347560	5347560	Mount Vernon city, Washington	33787	16683	17104	97.5385874649205	4	9
1600000US5347630	5347630	Mount Vista CDP, Washington	8525	4174	4351	95.93196966214663	3	7
1600000US5347665	5347665	Moxee city, Washington	3877	2015	1862	108.21697099892589	3	6
1600000US5347735	5347735	Mukilteo city, Washington	21101	10655	10446	102.00076584338503	4	9
1600000US5347805	5347805	Naches town, Washington	710	331	379	87.33509234828496	1	3
1600000US5347980	5347980	Napavine city, Washington	1701	848	853	99.41383352872217	2	4
1600000US5348015	5348015	Naselle CDP, Washington	376	193	183	105.46448087431695	1	2
1600000US5348225	5348225	Navy Yard City CDP, Washington	3154	1583	1571	100.76384468491406	2	5
1600000US5348295	5348295	Neah Bay CDP, Washington	994	513	481	106.65280665280665	1	3
1600000US5348330	5348330	Neilton CDP, Washington	373	208	165	126.06060606060605	1	2
1600000US5348540	5348540	Nespelem town, Washington	185	90	95	94.73684210526315	0	1
1600000US5348550	5348550	Nespelem Community CDP, Washington	259	142	117	121.36752136752136	0	1
1600000US5348645	5348645	Newcastle city, Washington	11346	5656	5690	99.402460456942	4	8
1600000US5348820	5348820	Newport city, Washington	2228	1082	1146	94.4153577661431	2	5
1600000US5349030	5349030	Nile CDP, Washington	98	55	43	127.90697674418605	0	0
1600000US5349193	5349193	Nisqually Indian Community CDP, Washington	690	327	363	90.08264462809917	1	3
1600000US5349275	5349275	Nooksack city, Washington	1667	857	810	105.80246913580247	2	4
1600000US5349415	5349415	Normandy Park city, Washington	6634	3256	3378	96.38839550029603	3	7
1600000US5349485	5349485	North Bend city, Washington	6645	3299	3346	98.59533771667664	3	7
1600000US5349555	5349555	North Bonneville city, Washington	1048	496	552	89.85507246376811	1	3
1600000US5349765	5349765	North Fort Lewis CDP, Washington	5009	3120	1889	165.16675489677078	3	6
1600000US5349940	5349940	North Lynnwood CDP, Washington	20626	9896	10730	92.22739981360671	4	8
1600000US5349992	5349992	North Marysville CDP, Washington	172	89	83	107.2289156626506	0	0
1600000US5350007	5350007	North Omak CDP, Washington	685	326	359	90.80779944289694	1	2
1600000US5350045	5350045	Northport town, Washington	332	164	168	97.61904761904762	0	1
1600000US5350115	5350115	North Puyallup CDP, Washington	1848	973	875	111.20000000000002	2	4
1600000US5350183	5350183	North Sultan CDP, Washington	241	120	121	99.17355371900827	0	1
1600000US5350195	5350195	Northwest Stanwood CDP, Washington	144	62	82	75.60975609756098	0	0
1600000US5350210	5350210	North Yelm CDP, Washington	2887	1522	1365	111.5018315018315	2	5
1600000US5350325	5350325	Oakesdale town, Washington	434	250	184	135.8695652173913	1	2
1600000US5350360	5350360	Oak Harbor city, Washington	22527	11088	11439	96.9315499606609	4	9
1600000US5350430	5350430	Oakville city, Washington	723	371	352	105.39772727272727	1	3
1600000US5350500	5350500	Ocean City CDP, Washington	168	136	32	425.0	0	0
1600000US5350535	5350535	Ocean Park CDP, Washington	1782	846	936	90.38461538461539	2	4
1600000US5350570	5350570	Ocean Shores city, Washington	5714	2776	2938	94.4860449285228	3	7
1600000US5350745	5350745	Odessa town, Washington	907	454	453	100.22075055187638	1	3
1600000US5350920	5350920	Okanogan city, Washington	2572	1332	1240	107.41935483870968	2	5
1600000US5351300	5351300	Olympia city, Washington	49928	23823	26105	91.25837962076231	4	9
1600000US5351340	5351340	Omak city, Washington	4770	2189	2581	84.81208833785354	3	6
1600000US5351410	5351410	Onalaska CDP, Washington	709	402	307	130.94462540716611	1	3
1600000US5351795	5351795	Orchards CDP, Washington	21299	10741	10558	101.73328281871568	4	9
1600000US5351830	5351830	Orient CDP, Washington	132	58	74	78.37837837837837	0	0
1600000US5351970	5351970	Oroville city, Washington	2033	1064	969	109.80392156862746	2	5
1600000US5352005	5352005	Orting city, Washington	7460	3624	3836	94.47340980187695	3	7
